[wgR] 2026-06-01 06:30:32 BST host=swarma1001 CVD=0,1,2,3 nproc=4 smoke=1
[wgR] RESUME=runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42/last_model.pt -> OUT=runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42_resumed_smoke
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] 
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] *****************************************
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] *****************************************
=== M1.5 graph_salad VAE training — pool_type=edge_segment ===
git_sha: 1e2a8237209b2566778556d2f061f82a674d286e
device: cuda:0
args: {'pool_type': 'edge_segment', 'pool_tau': None, 'dataset': 'anytop_truebones', 'data_dir': 'data/cs_sparse2full_tgt', 'anytop_root': '/scratch/ts1v23/workspace/noKslot_clean/data/anytop_planet_zoo_clean_L2', 'full_data_val_species': None, 'augment': False, 'augment_prob': 0.3, 'removal_rate': 0.5, 'use_text': False, 'caption_emb_cache': None, 'max_frames': 64, 'max_joints': 144, 'd_model': 512, 'n_heads': 8, 'd_ff': 1536, 'n_graph_layers': 4, 'n_enc_temporal_layers': 2, 'n_cross_layers': 3, 'n_dec_temporal_layers': 2, 'n_treeik_layers': 3, 'max_coarse': 128, 'local_radius': 8, 'temporal_stride': 4, 'temporal_kernel': 9, 'dropout': 0.1, 'epochs': 300, 'save_every': 5, 'periodic_save_every': 50, 'val_frac': 0.05, 'lr': 0.0004, 'batch_size': 16, 'seed': 42, 'init_ckpt': None, 'resume': 'runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42/last_model.pt', 'feat_mode': 'anytop13', 'attn_mode': 'graphormer', 'decoder_mode': 'coarse_xattn', 'n_graph_temporal_layers': 4, 'w_pos': 1.0, 'w_vel': 1.0, 'w_rot': 1.0, 'w_contact': 0.1, 'w_vel_normalized': 0.0, 'w_vel_consistency': 0.5, 'w_speed_mag': 0.0, 'w_kl': 0.001, 'w_bone': 1.0, 'w_pool_aux': 0.5, 'loss_mode': 'anytop13_world_geometry', 'w_world': 0.5, 'w_traj': 0.25, 'w_fk': 0.25, 'use_name_embed': True, 'out': 'runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42_resumed_smoke', 'device': 'cuda', 'overwrite': True, 'smoke': True}
Loading AnyTop truebones (root=/scratch/ts1v23/workspace/noKslot_clean/data/anytop_planet_zoo_clean_L2) ...
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)

  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)

AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
train=77882 val=4112
  [M1.5R #4] use_name_embed=True (cross-species shared semantics)
VAE params: 41,071,779
Resuming (model+optimizer+epoch) from: runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42/last_model.pt
  resumed model weights (strict=True); start_epoch=20 (ckpt epoch=19, val_loss=1.8395784355786988)
loss_weights: {'pos': 1.0, 'rot': 1.0, 'vel': 1.0, 'contact': 0.1, 'kl': 0.001, 'pool_aux': 0.5}
Gate #2 expected_C: 128 (max_coarse)
  [resume] legacy ckpt (no best_val field) → best_val from sibling best_model.pt / best_recon_model.pt
  resumed optimizer state (186 params on cuda:0); best_val_loss=1.7981 best_val_recon=1.5619
  [gate2 ok] z=[16,16,128,512] dtype=fp32
[ep20 it0 n_iter=1] loss=0.5397 diag=0.5397 grad_max=9.868 active_C=76.3(45-100) mass_min=1.00 ent=0.000 rowsum=[1.000,1.000]
=== epoch 20 done in 8.2s | train_loss=0.5867 train_diag=0.5420 ===
[val ep20] dt=147.2s total=1.8169 recon_only=1.6957 speed_ratio=0.8671 ✓OK (pred=0.1453 gt=0.1708)
  per-species pos: PZ_Aardvark_Female n=7 mean=0.3840 std=0.1116
  per-species pos: PZ_Aardvark_Juvenile n=7 mean=0.3278 std=0.0549
  per-species pos: PZ_Aardvark_Male n=7 mean=0.3332 std=0.0636
  per-species pos: PZ_Addax_Female n=7 mean=0.2445 std=0.0244
  per-species pos: PZ_Addax_Juvenile n=7 mean=0.2697 std=0.0544
  per-species pos: PZ_Addax_Male n=3 mean=0.2704 std=0.0616
  per-species pos: PZ_African_Buffalo_Female n=7 mean=0.2882 std=0.0445
  per-species pos: PZ_African_Buffalo_Juvenile n=7 mean=0.2870 std=0.0904
  per-species pos: PZ_African_Buffalo_Male n=7 mean=0.2568 std=0.0652
  per-species pos: PZ_African_Crested_Porcupine_Female n=15 mean=0.2531 std=0.0969
  per-species pos: PZ_African_Crested_Porcupine_Juvenile n=7 mean=0.2868 std=0.0622
  per-species pos: PZ_African_Crested_Porcupine_Male n=15 mean=0.2395 std=0.0300
  per-species pos: PZ_African_Elephant_Female n=7 mean=0.2238 std=0.0627
  per-species pos: PZ_African_Elephant_Juvenile n=6 mean=0.2603 std=0.0322
  per-species pos: PZ_African_Elephant_Male n=7 mean=0.2465 std=0.0472
  per-species pos: PZ_African_Leopard_Female n=14 mean=0.2934 std=0.1198
  per-species pos: PZ_African_Leopard_Juvenile n=15 mean=0.2950 std=0.0843
  per-species pos: PZ_African_Leopard_Male n=14 mean=0.2521 std=0.1182
  per-species pos: PZ_African_Penguin_Juvenile n=7 mean=0.2196 std=0.0620
  per-species pos: PZ_African_Penguin_Male n=7 mean=0.2698 std=0.0481
  per-species pos: PZ_African_Spurred_Tortoise_Female n=7 mean=0.2302 std=0.1005
  per-species pos: PZ_African_Spurred_Tortoise_Juvenile n=7 mean=0.2080 std=0.0416
  per-species pos: PZ_African_Spurred_Tortoise_Male n=7 mean=0.2004 std=0.0647
  per-species pos: PZ_African_Wild_Dog_Female n=7 mean=0.2606 std=0.0878
  per-species pos: PZ_African_Wild_Dog_Juvenile n=7 mean=0.2853 std=0.0559
  per-species pos: PZ_African_Wild_Dog_Male n=7 mean=0.2438 std=0.0483
  per-species pos: PZ_Alaskan_Moose_Female n=7 mean=0.2494 std=0.0697
  per-species pos: PZ_Alaskan_Moose_Juvenile n=7 mean=0.2702 std=0.1010
  per-species pos: PZ_Alaskan_Moose_Male n=7 mean=0.1823 std=0.0637
  per-species pos: PZ_Aldabra_Giant_Tortoise_Female n=7 mean=0.2267 std=0.0719
  per-species pos: PZ_Aldabra_Giant_Tortoise_Juvenile n=8 mean=0.2608 std=0.1220
  per-species pos: PZ_Aldabra_Giant_Tortoise_Male n=7 mean=0.1797 std=0.0641
  per-species pos: PZ_Alpaca_Female n=7 mean=0.2575 std=0.0879
  per-species pos: PZ_Alpaca_Juvenile n=7 mean=0.2563 std=0.0441
  per-species pos: PZ_Alpaca_Male n=7 mean=0.2568 std=0.0702
  per-species pos: PZ_Alpine_Goat_Female n=7 mean=0.2758 std=0.0818
  per-species pos: PZ_Alpine_Goat_Juvenile n=7 mean=0.2690 std=0.0652
  per-species pos: PZ_Alpine_Goat_Male n=7 mean=0.2302 std=0.0553
  per-species pos: PZ_Alpine_Ibex_Juvenile n=7 mean=0.2132 std=0.0492
